year,course,femaleGraduates,maleGraduates
2012,Health Sciences,218,61
2011,Health Sciences,213,42
2010,Health Sciences,196,39
2009,Health Sciences,107,22
2008,Health Sciences,77,10
2007,Health Sciences,67,19
2006,Health Sciences,57,24
2005,Health Sciences,69,16
2004,Health Sciences,78,11
2003,Health Sciences,48,15
2002,Health Sciences,49,20
2001,Health Sciences,46,17
2000,Health Sciences,30,11
2021,Humanities & Social Sciences,2310,1192
2020,Humanities & Social Sciences,2477,1180
2019,Humanities & Social Sciences,2438,1119
2018,Humanities & Social Sciences,2369,1095
2017,Humanities & Social Sciences,2353,1078
2016,Humanities & Social Sciences,1760,803
2015,Humanities & Social Sciences,1450,743
2014,Humanities & Social Sciences,1619,803
2013,Humanities & Social Sciences,1766,818
2012,Humanities & Social Sciences,1494,737
2011,Humanities & Social Sciences,1772,708
2010,Humanities & Social Sciences,1474,703
2009,Humanities & Social Sciences,1423,547
2008,Humanities & Social Sciences,1203,478
2007,Humanities & Social Sciences,980,441
2006,Humanities & Social Sciences,1071,412
2005,Humanities & Social Sciences,1027,351
2004,Humanities & Social Sciences,993,383
2003,Humanities & Social Sciences,1152,456
2002,Humanities & Social Sciences,1609,591
2001,Humanities & Social Sciences,1520,534
2000,Humanities & Social Sciences,1452,574
2021,Information Technology,464,1100
2020,Information Technology,440,1068
2019,Information Technology,408,884
2018,Information Technology,393,954
2017,Information Technology,367,758
2016,Information Technology,381,670
2015,Information Technology,377,689
2014,Information Technology,289,708
2013,Information Technology,251,573
2012,Information Technology,280,484
2011,Information Technology,195,388
2010,Information Technology,154,419
2009,Information Technology,162,370
2008,Information Technology,210,308
2007,Information Technology,190,303
2006,Information Technology,130,319
2005,Information Technology,199,363
2004,Information Technology,309,412
2003,Information Technology,242,377
2002,Information Technology,199,365
2001,Information Technology,133,249
2000,Information Technology,187,348
2021,Law,216,199
2020,Law,204,190
2019,Law,155,217
2018,Law,165,238
2017,Law,188,187
2016,Law,173,178
2015,Law,168,187
2014,Law,176,180
2013,Law,179,189
2012,Law,207,140
2011,Law,208,121
2010,Law,90,139
2009,Law,118,92
2008,Law,115,94
2007,Law,123,84
2006,Law,134,70
2005,Law,125,62
2004,Law,91,56
2003,Law,81,59
2002,Law,77,73
2001,Law,96,58
2000,Law,79,74
2021,Mass Communication & Information Science,189,92
2020,Mass Communication & Information Science,197,82
2019,Mass Communication & Information Science,222,74
2018,Mass Communication & Information Science,196,68
2017,Mass Communication & Information Science,192,78
2016,Mass Communication & Information Science,153,35
2015,Mass Communication & Information Science,130,42
2014,Mass Communication & Information Science,114,44
2013,Mass Communication & Information Science,100,62
2012,Mass Communication & Information Science,133,37
2011,Mass Communication & Information Science,133,41
2010,Mass Communication & Information Science,147,30
2009,Mass Communication & Information Science,128,36
2008,Mass Communication & Information Science,132,32
2007,Mass Communication & Information Science,141,28
2006,Mass Communication & Information Science,108,33
2005,Mass Communication & Information Science,110,36
2004,Mass Communication & Information Science,109,34
2003,Mass Communication & Information Science,82,33
2002,Mass Communication & Information Science,91,30
2001,Mass Communication & Information Science,77,39
2000,Mass Communication & Information Science,80,34
2021,Medicine,196,201
2020,Medicine,178,208
2019,Medicine,181,194
2018,Medicine,189,166
2017,Medicine,156,145
2016,Medicine,147,131
2015,Medicine,115,137
2014,Medicine,127,134
2013,Medicine,124,134
2012,Medicine,123,129
2011,Medicine,119,136
2010,Medicine,94,134
2009,Medicine,97,122
2008,Medicine,96,131
2007,Medicine,83,144
2006,Medicine,94,135
2005,Medicine,86,123
2004,Medicine,77,122
2003,Medicine,66,128
2002,Medicine,60,122
2001,Medicine,42,97
2000,Medicine,37,119
2021,Natural & Mathematical Sciences,884,761
2020,Natural & Mathematical Sciences,1133,816
2019,Natural & Mathematical Sciences,1212,812
2018,Natural & Mathematical Sciences,1285,849
2017,Natural & Mathematical Sciences,1337,743
2016,Natural & Mathematical Sciences,1195,755
2015,Natural & Mathematical Sciences,1145,790
2014,Natural & Mathematical Sciences,1103,786
2013,Natural & Mathematical Sciences,1257,870
2012,Natural & Mathematical Sciences,1074,837
2011,Natural & Mathematical Sciences,1217,619
2010,Natural & Mathematical Sciences,1091,568
2009,Natural & Mathematical Sciences,946,574
2008,Natural & Mathematical Sciences,796,469
2007,Natural & Mathematical Sciences,827,427
2006,Natural & Mathematical Sciences,880,388
2005,Natural & Mathematical Sciences,674,321
2004,Natural & Mathematical Sciences,781,409
2003,Natural & Mathematical Sciences,742,371
2002,Natural & Mathematical Sciences,699,276
2001,Natural & Mathematical Sciences,754,358
2000,Natural & Mathematical Sciences,655,378
2021,Services,142,158
2020,Services,125,158
2019,Services,91,129
2018,Services,108,128
2017,Services,124,145
2016,Services,95,84
2015,Services,188,154
2014,Services,219,135
2013,Services,345,136
2012,Services,135,54
2011,Services,50,24
2010,Services,35,29
2009,Services,36,13
2008,Services,43,14
2007,Services,0,0
2006,Services,0,0
2005,Services,0,0
2004,Services,0,0
2003,Services,0,0
2002,Services,0,0
2001,Services,0,0
2000,Services,0,0
