year,course,maleGrads,femaleGrads
2015,"Architecture, Building & Real Estate",188,351
2014,"Architecture, Building & Real Estate",146,258
2013,"Architecture, Building & Real Estate",143,258
2012,"Architecture, Building & Real Estate",155,241
2011,"Architecture, Building & Real Estate",121,247
2010,"Architecture, Building & Real Estate",97,178
2009,"Architecture, Building & Real Estate",135,179
2008,"Architecture, Building & Real Estate",148,243
2007,"Architecture, Building & Real Estate",131,208
2006,"Architecture, Building & Real Estate",166,214
2005,"Architecture, Building & Real Estate",138,234
2004,"Architecture, Building & Real Estate",137,185
2003,"Architecture, Building & Real Estate",175,235
2002,"Architecture, Building & Real Estate",134,224
2001,"Architecture, Building & Real Estate",124,199
2000,"Architecture, Building & Real Estate",101,192
2021,Engineering Sciences,3674,1359
2020,Engineering Sciences,3717,1405
2019,Engineering Sciences,3605,1363
2018,Engineering Sciences,3514,1346
2017,Engineering Sciences,3593,1478
2016,Engineering Sciences,3283,1385
2015,Engineering Sciences,3258,1375
2014,Engineering Sciences,3288,1251
2013,Engineering Sciences,3286,1323
2012,Engineering Sciences,2880,1213
2011,Engineering Sciences,3060,1215
2010,Engineering Sciences,3117,1020
2009,Engineering Sciences,2991,1217
2008,Engineering Sciences,3150,1386
2007,Engineering Sciences,3371,1337
2006,Engineering Sciences,2934,1199
2005,Engineering Sciences,2887,1241
2004,Engineering Sciences,3022,1179
2003,Engineering Sciences,2948,1016
2002,Engineering Sciences,2617,880
2001,Engineering Sciences,2517,803
2000,Engineering Sciences,2267,682
2021, Services,158,142
2020, Services,158,125
2019, Services,129,91
2018, Services,128,108
2017, Services,145,124
2016, Services,84,95
2015, Services,154,188
2014, Services,135,219
2013, Services,136,345
2012, Services,54,135
2011, Services,24,50
2010, Services,29,35
2009, Services,13,36
2008, Services,14,43
2007, Services,0,0
2006, Services,0,0
2005, Services,0,0
2004, Services,0,0
2003, Services,0,0
2002, Services,0,0
2001, Services,0,0
2000, Services,0,0
